,,ccy-1,ccy-2,ccy-1,ccy-2,ccy-1,ccy-2,FXTEST Total PnL vector
5/17/2019,FXTEST,"1,14087528","0,8922596476","-0,003034728244","-0,002676778943","-0,003545906061","-0,003121062138","-0,006666968199"
5/16/2019,FXTEST,"1,144348065","0,8946544397","-0,003009635411","-0,001655110713","-0,003516586524","-0,001929820688","-0,005446407212"
5/15/2019,FXTEST,"1,147802532","0,8961376467","-0,003741836254","0,0005824894704","-0,004372121255","0,000679169207","-0,003692952048"
5/14/2019,FXTEST,"1,152113552","0,8956159599","-0,002430959595","0,001388204738","-0,002840436992","0,001618614514","-0,001221822478"
5/13/2019,FXTEST,"1,154921119","0,8943743851","-0,003383918878","-0,002504248278","-0,003953915309","-0,002919895387","-0,006873810696"
5/10/2019,FXTEST,"1,158842548","0,8966197436","-0,0004751254447","-0,0003138169102","-0,0005551568573","-0,0003659032359","-0,0009210600931"
5/9/2019,FXTEST,"1,159393405","0,8969012063","-0,0007767935816","0,004977801695","-0,0009076387895","0,005804001277","0,004896362487"
5/8/2019,FXTEST,"1,160294715","0,8924587238","-0,005221326217","-0,001249442213","-0,0061008205","-0,00145682063","-0,00755764113"
5/7/2019,FXTEST,"1,16638479","0,8935751944","-0,002741004257","-0,001429720311","-0,003202706414","-0,001667020709","-0,004869727123"
5/6/2019,FXTEST,"1,169590643","0,8948545861","-0,002502923977","-0,002953020134","-0,002924523248","-0,003443152958","-0,006367676206"
5/3/2019,FXTEST,"1,172525385","0,8975049363","0,00617920878","-0,001346257404","0,007220051388","-0,001569704896","0,005650346492"
5/2/2019,FXTEST,"1,165324601","0,8987148378","0,001142018109","0,001887301159","0,001334382722","0,002200549361","0,003534932083"
5/1/2019,FXTEST,"1,163995297","0,8970218873","0,002300398682","0,00493362038","0,002687884046","0,005752486889","0,008440370935"
4/30/2019,FXTEST,"1,16132379","0,8926180487","0,003383754339","0,002588592341","0,003953723054","0,003018238607","0,006971961661"
4/29/2019,FXTEST,"1,157407407","0,8903133903","-0,2641319257","0,00275997151","-0,3086230203","0,003218062741","-0,3054049576"
4/26/2019,FXTEST,"1,57284634","0,887862914","0,002883148285","0,001642546391","0,003368793565","0,00191517098","0,005283964545"
4/25/2019,FXTEST,"1,568324628","0,8864069494","0,3559891562","0,004919558569","0,4159529307","0,005736091144","0,4216890219"
4/24/2019,FXTEST,"1,156590833","0,8820675664","0,002047165774","-0,001852341889","0,002391995904","-0,002159787663","0,0002322082404"
4/23/2019,FXTEST,"1,154227937","0,8837044892","0,00109651654","-0,00004418522446","0,001281216746","-0,00005151894649","0,0012296978"
4/22/2019,FXTEST,"1,152963693","0,8837435376","-0,002732523953","0,0003534974151","-0,003192797664","0,0004121697838","-0,00278062788"
4/19/2019,FXTEST,"1,156122826","0,883431247","-0,0006936736959","-0,004284641548","-0,0008105179659","-0,004995792628","-0,005806310594"
4/18/2019,FXTEST,"1,156925355","0,8872327211","0,002082465639","-0,004081270517","0,002433241773","-0,004758666726","-0,002325424952"
4/17/2019,FXTEST,"1,154521105","0,8908685969","-0,0006003509744","0,00008908685969","-0,0007014757132","0,0001038732113","-0,0005976025019"
4/16/2019,FXTEST,"1,155214639","0,8907892393","-0,003893073333","-0,003652235881","-0,004548833115","-0,004258422295","-0,008807255409"
4/15/2019,FXTEST,"1,159729551","0,8940545373","0,001356883575","0,002771569066","0,001585440707","0,003231585222","0,004817025929"
4/12/2019,FXTEST,"1,158158065","0,8915834522","-0,002223663486","0,006553138374","-0,002598223366","0,007640807292","0,005042583926"
4/11/2019,FXTEST,"1,160739159","0,885778821","-0,002182189618","0,002790203286","-0,002549763529","0,003253312291","0,0007035487622"
4/10/2019,FXTEST,"1,163277651","0,8833141949","0,005060257782","0,006006536525","0,005912621264","0,007003482219","0,01291610348"
4/9/2019,FXTEST,"1,157420803","0,8780402142","-0,001122698179","-0,0004390201071","-0,001311808492","-0,0005118872583","-0,00182369575"
4/8/2019,FXTEST,"1,158721698","0,8784258609","-0,0004287270283","-0,0007027406887","-0,0005009429664","-0,0008193793374","-0,001320322304"
4/5/2019,FXTEST,"1,159218687","0,8790436006","-0,006167043413","-0,0006153305204","-0,007205836854","-0,0007174611093","-0,007923297963"
4/4/2019,FXTEST,"1,166412","0,879584836","-0,00450235032","0,0007916263524","-0,005260738363","0,0009230179588","-0,004337720404"
4/3/2019,FXTEST,"1,171687347","0,8788890842","0,006409129788","-0,0047020566","0,007488700911","-0,005482488895","0,002006212017"
4/2/2019,FXTEST,"1,164225674","0,8830411939","-0,005518429692","-0,002516667403","-0,006447968887","-0,002934375797","-0,009382344684"
4/1/2019,FXTEST,"1,170686022","0,8852691218","0,002002393934","-0,0001113023418","0,002339682574","-0,000129775948","0,002209906626"
3/29/2019,FXTEST,"1,168346532","0,8853676653","0,003177382771","-0,0011282","0,003712589703","-0,001315455022","0,00239713468"
3/28/2019,FXTEST,"1,164646006","0,8863676653","-0,006591896393","-0,005318205992","-0,007702253217","-0,006200904788","-0,01390315801"
3/27/2019,FXTEST,"1,172374175","0,8911067546","0,000797214439","-0,000490108715","0,0009314993912","-0,0005714553898","0,0003600440014"
3/26/2019,FXTEST,"1,171440286","0,8915437079","0,005048907632","-0,0009361208933","0,005899359263","-0,001091495241","0,004807864022"
3/25/2019,FXTEST,"1,165555504","0,8923790826","-0,005116788661","0,003926467964","-0,005978674357","0,00457817054","-0,001400503817"
3/22/2019,FXTEST,"1,171550078","0,8888888889","0,01831132772","0,0001777777778","0,02139573719","0,0002072847639","0,02160302196"
3/21/2019,FXTEST,"1,150483203","0,8887308923","-0,009687068569","0,00004443654461","-0,01131878455","0,00005181197996","-0,01126697257"
3/20/2019,FXTEST,"1,161737029","0,8886914019","-0,006261762587","0,000933125972","-0,007316510782","0,001088003232","-0,00622850755"
3/19/2019,FXTEST,"1,169057389","0,887862914","0,002665450847","-0,003640237947","0,003114426583","-0,004244432982","-0,001130006399"
3/18/2019,FXTEST,"1,165949608","0,8911067546","-0,005584898621","0,0003118873641","-0,006525634021","0,0003636534298","-0,006161980591"
3/15/2019,FXTEST,"1,17249789","0,8908289163","-0,002004971391","-0,0009353703621","-0,002342694185","-0,001090620139","-0,003433314324"
3/14/2019,FXTEST,"1,174853437","0,8916629514","0,004499688664","0,000624164066","0,00525762837","0,0007277608185","0,005985389188"
3/13/2019,FXTEST,"1,169590643","0,8911067546","0,006842105263","0,00008911067546","0,007994607944","0,00010390098","0,008098508924"
3/12/2019,FXTEST,"1,161642563","0,8910273545","-0,004181913225","-0,006504499688","-0,004886325978","-0,007584095713","-0,01247042169"
3/11/2019,FXTEST,"1,166520852","0,8968609865","0,00691746865","-0,0006278026906","0,008082665743","-0,0007320033704","0,007350662373"
3/8/2019,FXTEST,"1,158506916","0,897424392","-0,007958942515","0,001480750247","-0,009299568278","0,00172652043","-0,007573047848"
3/7/2019,FXTEST,"1,16780138","0,8960974954","0,004986511894","-0,00300192661","0,005826453419","-0,003500176773","0,002326276646"
3/6/2019,FXTEST,"1,162007019","0,8987956139","0,00189407144","0,0005392773683","0,002213113947","0,0006287848987","0,002841898845"
3/5/2019,FXTEST,"1,159810255","0,898311175","-0,003061899073","0,0005839022637","-0,003577653619","0,0006808164913","-0,002896837128"
3/4/2019,FXTEST,"1,163372384","0,8977869552","0,000360645439","-0,005159753126","0,0004213935303","-0,006016152423","-0,005594758893"
3/1/2019,FXTEST,"1,16295297","0,90244334","-0,001860724752","-0,002168398962","-0,002174150253","-0,002528302876","-0,004702453129"
2/28/2019,FXTEST,"1,16512094","0,9044044497","-0,005452765997","0,004069820024","-0,006371244622","0,004745315716","-0,001625928906"
2/27/2019,FXTEST,"1,171508903","0,9007386057","0,005318650422","0,007476130427","0,006214538257","0,00871699461","0,01493153287"
2/26/2019,FXTEST,"1,165311022","0,8940545373","0,01175798821","0,00008940545373","0,01373853548","0,0001042446846","0,01384278017"
2/25/2019,FXTEST,"1,151768541","0,8939746111","0,0003800836184","0,002592526372","0,0004441059291","0,003022825596","0,003466931525"
2/22/2019,FXTEST,"1,151330939","0,8916629514","-0,00006907985631","-0,001203744984","-0,00008071585379","-0,001403538721","-0,001484254575"
2/21/2019,FXTEST,"1,151410478","0,8927375798","0,0003454231433","-0,00004463687899","0,0004036071501","-0,00005204556519","0,0003515615849"
2/20/2019,FXTEST,"1,151012891","0,8927774306","0,001116482505","0,00147308276","0,001304545832","0,001717580319","0,003022126151"
2/19/2019,FXTEST,"1,149729239","0,89146423","0,005622175978","-0,002496099844","0,006569190477","-0,002910394501","0,003658795975"
2/18/2019,FXTEST,"1,143301397","0,8936949819","0,002286602794","-0,003530095179","0,002671764342","-0,00411600907","-0,001444244728"
2/15/2019,FXTEST,"1,140693085","0,8968609865","0,006684461479","-0,003766816143","0,007810410215","-0,004392020222","0,003418389993"
2/14/2019,FXTEST,"1,133118796","0,9002520706","-0,007376603363","-0,0003601008282","-0,008619138347","-0,0004198692103","-0,009039007558"
2/13/2019,FXTEST,"1,14153948","0,9005763689","0,001232862639","-0,0007204610951","0,00144052935","-0,0008400409201","0,0006004884295"
2/12/2019,FXTEST,"1,140133852","0,9012256669","-0,000684080311","-0,0006308579668","-0,0007993086453","-0,0007355657516","-0,001534874397"
2/11/2019,FXTEST,"1,140914329","0,9017945712","-0,00159728006","0,0004508972856","-0,001866330226","0,0005257357729","-0,001340594453"
2/8/2019,FXTEST,"1,142739604","0,9013881377","0,000297112297","-0,001171804579","0,0003471586944","-0,00136629695","-0,001019138255"
2/7/2019,FXTEST,"1,142400183","0,9024456277","0,002798880448","0,002707336883","0,003270331426","0,003156691987","0,006427023414"
2/6/2019,FXTEST,"1,139211666","0,9000090001","0,004420141262","0,00022500225","0,005164681789","0,0002623474028","0,005427029192"
2/5/2019,FXTEST,"1,134198349","0,8998065416","-0,009334452409","-0,001593863593","-0,01090677277","-0,001858407968","-0,01276518074"
2/4/2019,FXTEST,"1,144885225","0,901243","0,002633236018","-0,0018733775","0,003076785402","-0,002184314697","0,0008924707044"
2/1/2019,FXTEST,"1,14187839","0,9029345372","-0,001313160148","-0,0007674943567","-0,001534352389","-0,0008948806117","-0,002429233001"
1/31/2019,FXTEST,"1,143379831","0,9036280667","-0,0006402927052","-0,002665702797","-0,000748145337","-0,003108147609","-0,003856292946"
1/30/2019,FXTEST,"1,144112398","0,9060433089","-0,003689794903","-0,006206396666","-0,004311313918","-0,007236514506","-0,01154782842"
1/29/2019,FXTEST,"1,148349572","0,9117016912","-0,001751200556","-0,0006837762684","-0,002046177505","-0,0007972672633","-0,002843444769"
1/28/2019,FXTEST,"1,15036409","0,9123255177","-0,00433687262","0,006295046072","-0,005067387152","0,007339877657","0,002272490505"
1/25/2019,FXTEST,"1,155374804","0,9066183137","0,005927072742","0,001359927471","0,006925444876","0,001585643876","0,008511088752"
1/24/2019,FXTEST,"1,148567162","0,905387053","0,000275656119","0,0001810774106","0,0003220883798","0,0002111320592","0,000533220439"
1/23/2019,FXTEST,"1,14825064","0,9052231375","0,006533546142","0,0008147008238","0,007634074292","0,000949922257","0,008583996549"
1/22/2019,FXTEST,"1,140797189","0,9044862518","0,005327522873","-0,001356729378","0,006224905208","-0,001581914974","0,004642990233"
1/21/2019,FXTEST,"1,134751773","0,905715062","-0,0005560283688","-0,003985146273","-0,0006496872883","-0,004646588087","-0,005296275375"
1/18/2019,FXTEST,"1,135383078","0,9093389106","0,001101321586","0,002909884514","0,001286831167","0,003392857825","0,004679688992"
1/17/2019,FXTEST,"1,134134032","0,9067005168","0,0049788484","0,004896182791","0,005817499066","0,005708835528","0,01152633459"
1/16/2019,FXTEST,"1,128515325","0,9022827754","0,008068884575","-0,007669403591","0,009428029276","-0,008942346635","0,0004856826413"
1/15/2019,FXTEST,"1,119482351","0,9092562284","-0,005530242816","0,004728132388","-0,006461771845","0,005512892658","-0,0009488791874"
1/14/2019,FXTEST,"1,125707789","0,9049773756","0,007666070042","0,000814479638","0,008957363574","0,0009496643596","0,009907027934"
1/11/2019,FXTEST,"1,117143687","0,9042408898","0,007618919945","-0,0003616963559","0,008902271389","-0,0004217295586","0,00848054183"
1/10/2019,FXTEST,"1,108696616","0,9045680687","0,001419131669","-0,004070556309","0,001658174038","-0,004746174208","-0,00308800017"
1/9/2019,FXTEST,"1,107125459","0,9082652134","-0,004959922058","-0,001497466581","-0,00579538472","-0,001746011288","-0,007541396007"
1/8/2019,FXTEST,"1,112644087","0,90962735","-0,001379678668","-0,001772448097","-0,001612075468","-0,002066633356","-0,003678708823"
1/7/2019,FXTEST,"1,1141813","0,91124248","-0,0007576432837","-0,001460490416","-0,0008852627637","-0,001702897937","-0,002588160701"
1/4/2019,FXTEST,"1,115026092","0,9125752875","0,008106239686","-0,001551377989","0,009471676582","-0,001808870738","0,007662805844"
1/3/2019,FXTEST,"1,106060103","0,9139932365","-0,004081361781","0,0006397952655","-0,004768837378","0,0007459864345","-0,004022850943"
1/2/2019,FXTEST,"1,110592834","0,9134088418","-0,005875036094","-0,003562294483","-0,006864643034","-0,004153552711","-0,01101819575"
12/31/2018,FXTEST,"1,117156167","0,9166743056","0,0070827701","0,0006416720139","0,008275811017","0,0007481746796","0,009023985696"
12/28/2018,FXTEST,"1,109299256","0,9160864786","0,001253508159","0,002748259436","0,001464652457","0,003204406734","0,004669059191"
12/27/2018,FXTEST,"1,107910481","0,9135757354","-0,002758697097","0,003562945368","-0,003223379484","0,004154311628","0,0009309321448"
12/26/2018,FXTEST,"1,110975325","0,9103322713","-0,002988523625","-0,0005461993628","-0,003491918612","-0,0006368557836","-0,004128774396"
12/24/2018,FXTEST,"1,114305453","0,9108297659","0,003354059415","0,001411786137","0,003919026237","0,001646109878","0,005565136115"
12/21/2018,FXTEST,"1,1105805","0,9095456819","0,003387270526","-0,003592705444","0,003957831518","-0,004189011186","-0,000231179668"
12/20/2018,FXTEST,"1,106831363","0,912825194","-0,0001770930181","0,002327704245","-0,0002069230442","0,00271404914","0,002507126096"
12/19/2018,FXTEST,"1,10702741","0,9107053413","-0,004217774432","0,002777651291","-0,004928227744","0,003238676956","-0,001689550788"
12/18/2018,FXTEST,"1,111716379","0,9081827264","-0,0005558581895","0,002542911634","-0,0006494884435","0,002964975962","0,002315487519"
12/17/2018,FXTEST,"1,112334679","0,9058791557","0,0004894272589","-0,001268230818","0,0005718677076","-0,001478727707","-0,0009068599995"
12/14/2018,FXTEST,"1,111790539","0,9070294785","-0,0002779476347","0,0010430839","-0,0003247658846","0,001216211625","0,0008914457405"
12/13/2018,FXTEST,"1,112099644","0,9060843565","-0,001556939502","0,001404430753","-0,001819194595","0,00163753367","-0,000181660924"
12/12/2018,FXTEST,"1,113833816","0,9048136084","0,006694141234","0,005881288455","0,007821720455","0,006857445875","0,01467916633"
12/11/2018,FXTEST,"1,106427236","0,8995232527","0,004226552041","0,002158855806","0,004938483876","0,002517175778","0,007455659655"
12/10/2018,FXTEST,"1,101770545","0,897585495","-0,01651554047","0,0004487927475","-0,0192974627","0,0005232819303","-0,01877418077"
12/7/2018,FXTEST,"1,12027245","0,8971828459","-0,002471561285","-0,001345774269","-0,00288787774","-0,001569141571","-0,004457019312"
12/6/2018,FXTEST,"1,123048133","0,8983918785","-0,0000267123","-0,00125774863","-0,00003121179192","-0,001466505719","-0,001497717511"
12/5/2018,FXTEST,"1,123078133","0,8995232527","0,001662155636","-0,0009894755779","0,001942133619","-0,001153705565","0,0007884280535"
12/4/2018,FXTEST,"1,1212145","0,9004141905","-0,00114363879","-0,001350621286","-0,001336276395","-0,001574793081","-0,002911069475"
12/3/2018,FXTEST,"1,122498232","0,9016319538","0,0001010248409","0,00009016319538","0,0001180417378","0,0001051281938","0,0002231699316"
11/30/2018,FXTEST,"1,122384843","0,9015506671","0,0002357008171","0,002163721601","0,000275402899","0,002522849182","0,002798252081"
11/29/2018,FXTEST,"1,122120359","0,8996041742","-0,007563091217","0,0005397625045","-0,008837038719","0,0006293505562","-0,008207688163"
11/28/2018,FXTEST,"1,130671732","0,8991188635","0,0020239024","0,002877180363","0,002364813984","0,003354725545","0,005719539529"
11/27/2018,FXTEST,"1,128387985","0,8965393581","-0,00227934373","0,001434462973","-0,002663282541","0,001672550543","-0,0009907319979"
11/26/2018,FXTEST,"1,130965845","0,8952551477","0,001922641936","-0,001342882722","0,002246496934","-0,001565770095","0,0006807268397"
11/23/2018,FXTEST,"1,128795575","0,896458987","0,0003950784513","-0,007350963693","0,0004616265322","-0,008571053103","-0,00810942657"
11/22/2018,FXTEST,"1,128349788","0,9030976249","0,005901269394","0,00004515488124","0,006895295141","0,0000526495438","0,006947944685"
11/21/2018,FXTEST,"1,121730157","0,9030568474","-0,001929375869","-0,01070122364","-0,002254365149","-0,01247737847","-0,01473174362"
11/20/2018,FXTEST,"1,123898579","0,912825194","-0,09918423596","0,002327704245","-0,1158910964","0,00271404914","-0,1131770473"
11/19/2018,FXTEST,"1,247645328","0,9107053413","0,107322658","0,01142935203","0,1254003762","0,01332635928","0,1387267355"
11/16/2018,FXTEST,"1,126722477","0,9004141905","-0,002546392798","-0,006032775077","-0,002975314075","-0,007034075761","-0,01000938984"
11/15/2018,FXTEST,"1,129598879","0,9058791557","-0,01772340642","0,01186701694","-0,02070878484","0,0138366664","-0,006872118439"
11/14/2018,FXTEST,"1,14998045","0,8952551477",,,,,